euct_name,euct_lat,euct_lon,gp_rating,gp_reviewCount,gp_website,gp_openingHours,gp_source_id,gp_google_maps_url
Lille Drømme kaffe,40.3744278,-3.7250341,4.9,72,,Monday: Closed; Tuesday: 8:30 AM – 7:00 PM; Wednesday: 8:30 AM – 7:00 PM; Thursday: 8:30 AM – 7:00 PM; Friday: 8:30 AM – 7:00 PM; Saturday: 9:30 AM – 2:00 PM; Sunday: 9:30 AM – 2:00 PM,ChIJG7GPe3EnQg0RnvI2EmvNppE,https://www.google.com/maps/place/?q=place_id:ChIJG7GPe3EnQg0RnvI2EmvNppE
Hey My Coffee - Sol,40.4177833,-3.7033467,4.8,528,http://heymycoffee.com/,Monday: 8:00 AM – 9:00 PM; Tuesday: 8:00 AM – 9:00 PM; Wednesday: 8:00 AM – 9:00 PM; Thursday: 8:00 AM – 9:00 PM; Friday: 8:00 AM – 9:00 PM; Saturday: 9:00 AM – 9:00 PM; Sunday: 9:00 AM – 9:00 PM,ChIJdSDiuRUpQg0Rqh1Gr-nFnJI,https://www.google.com/maps/place/?q=place_id:ChIJdSDiuRUpQg0Rqh1Gr-nFnJI
ALCHEMY Specialty Coffee 2.0,40.4101967,-3.7091991,4.7,356,,Monday: 9:00 AM – 6:00 PM; Tuesday: 8:00 AM – 6:00 PM; Wednesday: 8:00 AM – 6:00 PM; Thursday: 8:00 AM – 6:00 PM; Friday: 8:00 AM – 6:00 PM; Saturday: 9:00 AM – 7:00 PM; Sunday: 9:00 AM – 7:00 PM,ChIJi0gZDdsnQg0R90qYvU_vyWw,https://www.google.com/maps/place/?q=place_id:ChIJi0gZDdsnQg0R90qYvU_vyWw
Slow Café,40.4101509,-3.711582,4.5,879,https://www.instagram.com/slowcafe.madrid/,Monday: 9:00 AM – 8:00 PM; Tuesday: 9:00 AM – 8:00 PM; Wednesday: 9:00 AM – 5:00 PM; Thursday: 9:00 AM – 5:00 PM; Friday: 9:00 AM – 8:00 PM; Saturday: 9:00 AM – 4:00 PM; Sunday: 9:00 AM – 4:00 PM,ChIJDSzzoNcnQg0Rcpe-JkynlH0,https://www.google.com/maps/place/?q=place_id:ChIJDSzzoNcnQg0Rcpe-JkynlH0
Pan y Pepinillos Café,40.4239888,-3.7034337,4.9,2385,http://panypepinilloscafe.es/,Monday: 8:00 AM – 8:00 PM; Tuesday: 8:00 AM – 8:00 PM; Wednesday: 8:00 AM – 8:00 PM; Thursday: 8:00 AM – 8:00 PM; Friday: 8:00 AM – 8:00 PM; Saturday: 8:00 AM – 8:00 PM; Sunday: 8:00 AM – 8:00 PM,ChIJkUyQMx8pQg0RpEW71grm4_o,https://www.google.com/maps/place/?q=place_id:ChIJkUyQMx8pQg0RpEW71grm4_o
Scarlett Ópera - Palacio Real | Specialty Coffee • Real Food,40.4187726,-3.7105121,4.8,425,,Monday: 8:00 AM – 9:30 PM; Tuesday: 8:00 AM – 9:30 PM; Wednesday: 8:00 AM – 9:30 PM; Thursday: 9:00 AM – 9:30 PM; Friday: 8:00 AM – 9:30 PM; Saturday: 8:00 AM – 9:30 PM; Sunday: 8:00 AM – 9:30 PM,ChIJuburKegpQg0R34iELzKBK3g,https://www.google.com/maps/place/?q=place_id:ChIJuburKegpQg0R34iELzKBK3g
BRUTAL COFFEE,40.4143183,-3.7018737,4.2,884,https://deartee.com/qr/,Monday: 8:30 AM – 8:00 PM; Tuesday: 8:30 AM – 8:00 PM; Wednesday: 8:30 AM – 8:00 PM; Thursday: 8:30 AM – 8:00 PM; Friday: 8:30 AM – 8:00 PM; Saturday: 9:00 AM – 8:00 PM; Sunday: 9:00 AM – 8:00 PM,ChIJi20NO0EpQg0ReWund5yaRcQ,https://www.google.com/maps/place/?q=place_id:ChIJi20NO0EpQg0ReWund5yaRcQ
Bocono Coffee,40.410572,-3.7067046,4.3,1472,https://boconospecialtycoffee.com/,Monday: 9:00 AM – 8:00 PM; Tuesday: 9:00 AM – 8:00 PM; Wednesday: 9:00 AM – 8:00 PM; Thursday: 9:00 AM – 8:00 PM; Friday: 9:00 AM – 8:00 PM; Saturday: 9:00 AM – 7:30 PM; Sunday: 9:00 AM – 7:00 PM,ChIJMZhlxtUnQg0RWeFypVUAKn4,https://www.google.com/maps/place/?q=place_id:ChIJMZhlxtUnQg0RWeFypVUAKn4
Ambu Coffee,40.4242997,-3.7064353,4.2,913,https://ambu.coffee/,Monday: 8:30 AM – 8:00 PM; Tuesday: 8:30 AM – 8:00 PM; Wednesday: 8:30 AM – 8:00 PM; Thursday: 8:30 AM – 8:00 PM; Friday: 8:30 AM – 8:00 PM; Saturday: 9:00 AM – 8:00 PM; Sunday: 9:00 AM – 8:00 PM,ChIJ8_ggGZspQg0RlXn604dYkz8,https://www.google.com/maps/place/?q=place_id:ChIJ8_ggGZspQg0RlXn604dYkz8
Ruda Café,40.4103864,-3.7080285,4.6,1513,https://rudacafe.com/,Monday: 8:00 AM – 8:00 PM; Tuesday: 8:00 AM – 8:00 PM; Wednesday: 8:00 AM – 8:00 PM; Thursday: 8:00 AM – 8:00 PM; Friday: 8:00 AM – 8:00 PM; Saturday: 9:00 AM – 8:00 PM; Sunday: 9:00 AM – 8:00 PM,ChIJ0YT11dUnQg0RhTjwTVqvTO4,https://www.google.com/maps/place/?q=place_id:ChIJ0YT11dUnQg0RhTjwTVqvTO4
Sistema Café,40.4120196,-3.7146412,4.9,378,https://sistemacafe.webador.es/,"Monday: 9:00 AM – 1:00 PM, 3:00 – 6:00 PM; Tuesday: 9:00 AM – 1:00 PM, 3:00 – 6:00 PM; Wednesday: 9:00 AM – 1:00 PM, 3:00 – 6:00 PM; Thursday: 9:00 AM – 1:00 PM, 3:00 – 6:00 PM; Friday: 9:00 AM – 1:00 PM, 3:00 – 6:00 PM; Saturday: Closed; Sunday: 10:00 AM – 1:00 PM, 4:00 – 6:00 PM",ChIJ67WA_80nQg0RtwT9mW7RHW0,https://www.google.com/maps/place/?q=place_id:ChIJ67WA_80nQg0RtwT9mW7RHW0
Pastora,40.4109468,-3.7130715,4.8,500,http://www.instagram.com/hola.pastora/,Monday: 8:00 AM – 8:00 PM; Tuesday: 8:00 AM – 8:00 PM; Wednesday: 8:00 AM – 8:00 PM; Thursday: 8:00 AM – 8:00 PM; Friday: 8:00 AM – 8:00 PM; Saturday: 9:00 AM – 8:00 PM; Sunday: 9:00 AM – 8:00 PM,ChIJ-QqH0hUnQg0RSoN4jNxokOE,https://www.google.com/maps/place/?q=place_id:ChIJ-QqH0hUnQg0RSoN4jNxokOE
El Perro de Pavlov,40.4126257,-3.7106299,4.7,1088,http://www.instagram.com/perropavlov,Monday: 9:00 AM – 6:00 PM; Tuesday: 9:00 AM – 6:00 PM; Wednesday: 9:00 AM – 6:00 PM; Thursday: 9:00 AM – 6:00 PM; Friday: 9:00 AM – 6:00 PM; Saturday: 10:00 AM – 8:00 PM; Sunday: 10:00 AM – 8:00 PM,ChIJT8MDy3MnQg0RBhIj7BXYWJ0,https://www.google.com/maps/place/?q=place_id:ChIJT8MDy3MnQg0RBhIj7BXYWJ0
Angélica,40.4231356,-3.7072785,4.7,684,http://www.cafeangelica.es/,Monday: 10:00 AM – 6:30 PM; Tuesday: 10:00 AM – 6:30 PM; Wednesday: 10:00 AM – 6:30 PM; Thursday: 10:00 AM – 6:30 PM; Friday: 10:00 AM – 6:30 PM; Saturday: 10:30 AM – 7:00 PM; Sunday: 10:30 AM – 7:30 PM,ChIJpSodUmMoQg0REdhHFewpIqM,https://www.google.com/maps/place/?q=place_id:ChIJpSodUmMoQg0REdhHFewpIqM
Muá! Specialty Coffee & Brunch,40.4082203,-3.7159949,4.8,268,,Monday: 9:30 AM – 6:00 PM; Tuesday: Closed; Wednesday: 9:30 AM – 6:00 PM; Thursday: 9:30 AM – 6:00 PM; Friday: 9:30 AM – 6:00 PM; Saturday: 9:30 AM – 6:00 PM; Sunday: 10:00 AM – 4:00 PM,ChIJIVsWoywnQg0R3LCo3m7u-Tc,https://www.google.com/maps/place/?q=place_id:ChIJIVsWoywnQg0R3LCo3m7u-Tc
Misión Café,40.4242373,-3.7088123,4.4,2770,http://www.mision.cafe/,Monday: 8:30 AM – 8:00 PM; Tuesday: 8:30 AM – 8:00 PM; Wednesday: 8:30 AM – 8:00 PM; Thursday: 8:30 AM – 8:00 PM; Friday: 8:30 AM – 8:00 PM; Saturday: 9:00 AM – 8:00 PM; Sunday: 9:00 AM – 8:00 PM,ChIJXSq0l2QoQg0RLds7Na8B3bY,https://www.google.com/maps/place/?q=place_id:ChIJXSq0l2QoQg0RLds7Na8B3bY
Hanso 2,40.4186876,-3.7083502,4.4,1379,http://www.hansocafe.es/,Monday: 9:00 AM – 8:00 PM; Tuesday: 9:00 AM – 8:00 PM; Wednesday: 9:00 AM – 8:00 PM; Thursday: 9:00 AM – 8:00 PM; Friday: 9:00 AM – 8:00 PM; Saturday: 10:00 AM – 8:00 PM; Sunday: 10:00 AM – 8:00 PM,ChIJkS5_XispQg0Rpz2xb3sgjus,https://www.google.com/maps/place/?q=place_id:ChIJkS5_XispQg0Rpz2xb3sgjus
Holgura x Placeo,40.3923812,-3.7197961,4.8,56,https://www.instagram.com/holguraxplaceo?igsh=eTdsb21uY2ZpMDR3,Monday: 9:00 AM – 4:00 PM; Tuesday: 9:00 AM – 6:30 PM; Wednesday: 9:00 AM – 6:30 PM; Thursday: 9:00 AM – 6:30 PM; Friday: 9:00 AM – 6:30 PM; Saturday: 10:00 AM – 5:00 PM; Sunday: Closed,ChIJZ8gVNQAnQg0RsnYAxU3_hZM,https://www.google.com/maps/place/?q=place_id:ChIJZ8gVNQAnQg0RsnYAxU3_hZM
HanSo Café,40.4235671,-3.7026322,4.3,4636,https://hansocafe.es/,Monday: 9:00 AM – 8:00 PM; Tuesday: 9:00 AM – 8:00 PM; Wednesday: 9:00 AM – 8:00 PM; Thursday: 9:00 AM – 8:00 PM; Friday: 9:00 AM – 8:00 PM; Saturday: 10:00 AM – 8:00 PM; Sunday: 10:00 AM – 8:00 PM,ChIJbQpesbMnQg0Rv9VQpzxNfkM,https://www.google.com/maps/place/?q=place_id:ChIJbQpesbMnQg0Rv9VQpzxNfkM
Pan y Pepinillos Café,40.4237639,-3.7027066,4.9,56,https://www.monetagui.com/,"Monday: Closed; Tuesday: Closed; Wednesday: Closed; Thursday: Closed; Friday: 3:00 – 8:00 PM; Saturday: 10:00 AM – 2:00 PM, 3:00 – 8:00 PM; Sunday: 10:00 AM – 2:00 PM, 3:00 – 8:00 PM",ChIJB2PIjE8pQg0R7JFwpBnZqYs,https://www.google.com/maps/place/?q=place_id:ChIJB2PIjE8pQg0R7JFwpBnZqYs
Bianchi Kiosko Caffé,40.424386,-3.701668,4.7,577,,Monday: 8:00 AM – 8:00 PM; Tuesday: 8:00 AM – 8:00 PM; Wednesday: 8:00 AM – 8:00 PM; Thursday: 8:00 AM – 8:00 PM; Friday: 8:00 AM – 8:00 PM; Saturday: 9:00 AM – 8:00 PM; Sunday: 9:00 AM – 8:00 PM,ChIJkyP_P4goQg0ROOR7hWlwj5Y,https://www.google.com/maps/place/?q=place_id:ChIJkyP_P4goQg0ROOR7hWlwj5Y
Etual Café,40.4121475,-3.693932,4.9,106,https://nubra.coffee/,Monday: 9:00 AM – 5:00 PM; Tuesday: 9:00 AM – 5:00 PM; Wednesday: 9:00 AM – 5:00 PM; Thursday: 9:00 AM – 5:00 PM; Friday: 9:00 AM – 5:00 PM; Saturday: 9:00 AM – 5:00 PM; Sunday: 9:00 AM – 5:00 PM,ChIJlWlI1t0pQg0RIPORI5Z_TNs,https://www.google.com/maps/place/?q=place_id:ChIJlWlI1t0pQg0RIPORI5Z_TNs
Kissaten.place Specialty coffee,40.4195923,-3.6784311,4.9,505,https://linktr.ee/kissatenplace,Monday: 8:00 AM – 7:00 PM; Tuesday: 8:00 AM – 7:00 PM; Wednesday: 8:00 AM – 7:00 PM; Thursday: 8:00 AM – 7:00 PM; Friday: 8:00 AM – 7:00 PM; Saturday: 9:00 AM – 7:00 PM; Sunday: 9:00 AM – 2:00 PM,ChIJl4WFAGEpQg0RkEStduwzdvA,https://www.google.com/maps/place/?q=place_id:ChIJl4WFAGEpQg0RkEStduwzdvA
DABOV Specialty Coffee Madrid,40.4101374,-3.697467,4.8,869,https://dabov.coffee/,Monday: 8:00 AM – 7:00 PM; Tuesday: 8:00 AM – 7:00 PM; Wednesday: 8:00 AM – 7:00 PM; Thursday: 8:00 AM – 7:00 PM; Friday: 8:00 AM – 7:00 PM; Saturday: 9:30 AM – 7:00 PM; Sunday: 9:30 AM – 7:00 PM,ChIJ2x0-A9gnQg0R8KlupqjUOlc,https://www.google.com/maps/place/?q=place_id:ChIJ2x0-A9gnQg0R8KlupqjUOlc
Nuevo Specialty Coffee,40.4062367,-3.6758659,4.6,227,,Monday: 8:30 AM – 8:00 PM; Tuesday: 8:30 AM – 8:00 PM; Wednesday: 8:30 AM – 8:00 PM; Thursday: 8:30 AM – 8:00 PM; Friday: 8:30 AM – 8:00 PM; Saturday: 8:30 AM – 8:00 PM; Sunday: 8:30 AM – 8:00 PM,ChIJyXA1BAAnQg0RfoJCCIGM5Wk,https://www.google.com/maps/place/?q=place_id:ChIJyXA1BAAnQg0RfoJCCIGM5Wk
Ambu Coffee 3,40.4138499,-3.6997559,4.5,637,https://ambu.coffee/,Monday: 8:30 AM – 8:00 PM; Tuesday: 8:30 AM – 8:00 PM; Wednesday: 8:30 AM – 8:00 PM; Thursday: 8:30 AM – 8:00 PM; Friday: 8:30 AM – 8:00 PM; Saturday: 9:00 AM – 8:00 PM; Sunday: 9:00 AM – 8:00 PM,ChIJu7uLScEpQg0RHNBiknTlD-0,https://www.google.com/maps/place/?q=place_id:ChIJu7uLScEpQg0RHNBiknTlD-0
Bucólico Café,40.4206889,-3.6982409,4.8,5331,https://bucolicocafe.es/,Monday: 8:30 AM – 7:00 PM; Tuesday: 8:30 AM – 7:00 PM; Wednesday: 8:30 AM – 7:00 PM; Thursday: 8:30 AM – 7:00 PM; Friday: 8:30 AM – 7:00 PM; Saturday: 8:30 AM – 7:00 PM; Sunday: 8:30 AM – 7:00 PM,ChIJISTRIt8pQg0RB6KnOzFMo1g,https://www.google.com/maps/place/?q=place_id:ChIJISTRIt8pQg0RB6KnOzFMo1g
Hola Coffee,40.4069806,-3.6990362,4.4,1109,http://hola.coffee/,Monday: 8:00 AM – 8:00 PM; Tuesday: 8:00 AM – 8:00 PM; Wednesday: 8:00 AM – 8:00 PM; Thursday: 8:00 AM – 8:00 PM; Friday: 8:00 AM – 8:00 PM; Saturday: 9:00 AM – 8:00 PM; Sunday: 9:00 AM – 8:00 PM,ChIJz2ZMEywmQg0R0xzWYwP0OY8,https://www.google.com/maps/place/?q=place_id:ChIJz2ZMEywmQg0R0xzWYwP0OY8
Nomade Cafe,40.4106981,-3.6993678,4.6,3634,,Monday: 9:00 AM – 6:00 PM; Tuesday: 9:00 AM – 6:00 PM; Wednesday: 9:00 AM – 6:00 PM; Thursday: 9:00 AM – 6:00 PM; Friday: 9:00 AM – 6:00 PM; Saturday: 9:30 AM – 6:00 PM; Sunday: 9:30 AM – 6:00 PM,ChIJ4xHrSyomQg0RfEnsLgGnOYU,https://www.google.com/maps/place/?q=place_id:ChIJ4xHrSyomQg0RfEnsLgGnOYU
ACID Café,40.4118739,-3.6949317,4,1941,http://www.acidcafe.es/,Monday: 8:30 AM – 8:00 PM; Tuesday: 8:30 AM – 8:00 PM; Wednesday: 8:30 AM – 8:00 PM; Thursday: 8:30 AM – 8:00 PM; Friday: 8:30 AM – 8:00 PM; Saturday: 9:00 AM – 8:00 PM; Sunday: 9:00 AM – 8:00 PM,ChIJaV4bNigmQg0RHjdJsDcc1zo,https://www.google.com/maps/place/?q=place_id:ChIJaV4bNigmQg0RHjdJsDcc1zo
NEPO CAFÉ,40.44451,-3.8081172,4.4,357,https://nepo.cafe/,Monday: 8:30 AM – 7:30 PM; Tuesday: 8:30 AM – 7:30 PM; Wednesday: 8:30 AM – 7:30 PM; Thursday: 8:30 AM – 7:30 PM; Friday: 8:30 AM – 7:30 PM; Saturday: 8:30 AM – 7:30 PM; Sunday: 8:30 AM – 3:00 PM,ChIJMbvaCeKHQQ0RV96uufhHAvE,https://www.google.com/maps/place/?q=place_id:ChIJMbvaCeKHQQ0RV96uufhHAvE
MUTO - Speciality Coffee,40.4447814,-3.7866631,4.7,254,https://www.mutomadrid.com/,Monday: 9:00 AM – 8:00 PM; Tuesday: 9:00 AM – 8:00 PM; Wednesday: 9:00 AM – 8:00 PM; Thursday: 9:00 AM – 8:00 PM; Friday: 9:00 AM – 8:00 PM; Saturday: 9:00 AM – 6:00 PM; Sunday: 9:00 AM – 6:00 PM,ChIJY7JS76eHQQ0R07q-XycR8Fk,https://www.google.com/maps/place/?q=place_id:ChIJY7JS76eHQQ0R07q-XycR8Fk
SAMBU’S COFFEE 2 (café de especialidad y Brunch/specialty coffee and Brunch),40.4258616,-3.7100137,4.7,136,http://www.sambuscoffee.com/,Monday: 9:00 AM – 6:30 PM; Tuesday: 9:00 AM – 6:30 PM; Wednesday: 9:00 AM – 6:30 PM; Thursday: 9:00 AM – 6:30 PM; Friday: 9:00 AM – 6:30 PM; Saturday: 10:00 AM – 7:30 PM; Sunday: 10:00 AM – 7:30 PM,ChIJv_ODlN8pQg0RFvGCgaEfU3Y,https://www.google.com/maps/place/?q=place_id:ChIJv_ODlN8pQg0RFvGCgaEfU3Y
UNFLTRD Coffee,40.428062,-3.7094676,4.5,450,,Monday: 9:00 AM – 5:00 PM; Tuesday: 9:00 AM – 5:00 PM; Wednesday: 9:00 AM – 5:00 PM; Thursday: 9:00 AM – 5:00 PM; Friday: 9:00 AM – 4:00 PM; Saturday: 10:00 AM – 3:30 PM; Sunday: 10:00 AM – 3:30 PM,ChIJ-1e6wSopQg0R-pMFx5tIdmI,https://www.google.com/maps/place/?q=place_id:ChIJ-1e6wSopQg0R-pMFx5tIdmI
Siniestro Cafe,40.4261719,-3.7113935,4.9,411,https://www.instagram.com/siniestromadrid/,"Monday: 9:00 AM – 2:00 PM, 4:00 – 7:00 PM; Tuesday: 9:00 AM – 2:00 PM, 4:00 – 8:00 PM; Wednesday: 9:00 AM – 2:00 PM, 4:00 – 8:00 PM; Thursday: 9:00 AM – 2:00 PM, 4:00 – 8:00 PM; Friday: 9:00 AM – 2:00 PM, 4:00 – 8:00 PM; Saturday: 10:00 AM – 2:00 PM, 4:00 – 8:00 PM; Sunday: 10:00 AM – 2:00 PM, 4:00 – 8:00 PM",ChIJR98VwqYpQg0RkuEz-BQ35EY,https://www.google.com/maps/place/?q=place_id:ChIJR98VwqYpQg0RkuEz-BQ35EY
Logic Coffee-Café de Especialidad y Babo Té-Specialty coffee-Milk tea-Mochi,40.4362736,-3.7129341,5,180,,Monday: 9:30 AM – 8:30 PM; Tuesday: 9:30 AM – 8:30 PM; Wednesday: 9:30 AM – 5:30 PM; Thursday: 9:30 AM – 5:00 PM; Friday: 9:30 AM – 8:30 PM; Saturday: 9:30 AM – 8:30 PM; Sunday: 10:00 AM – 7:30 PM,ChIJL0zieNQpQg0R8pmHo54j3E0,https://www.google.com/maps/place/?q=place_id:ChIJL0zieNQpQg0R8pmHo54j3E0
Masamune Specialty Coffee,40.4261401,-3.7014788,4.6,539,http://masamune.coffee/,Monday: 8:30 AM – 8:00 PM; Tuesday: 8:30 AM – 8:00 PM; Wednesday: 9:00 AM – 8:00 PM; Thursday: 8:30 AM – 8:00 PM; Friday: 8:30 AM – 8:00 PM; Saturday: 9:30 AM – 8:00 PM; Sunday: 9:30 AM – 8:00 PM,ChIJ4bGtRgApQg0RSr29fjD6vZw,https://www.google.com/maps/place/?q=place_id:ChIJ4bGtRgApQg0RSr29fjD6vZw
East Crema Coffee Eloy,40.4343482,-3.7006447,4.6,152,http://www.eastcrema.com/,Monday: 8:00 AM – 8:00 PM; Tuesday: 8:00 AM – 8:00 PM; Wednesday: 8:00 AM – 8:00 PM; Thursday: 8:00 AM – 8:00 PM; Friday: 8:00 AM – 8:00 PM; Saturday: 9:00 AM – 8:00 PM; Sunday: 9:00 AM – 8:00 PM,ChIJSdMLTz8pQg0R06zkTbdWcIg,https://www.google.com/maps/place/?q=place_id:ChIJSdMLTz8pQg0R06zkTbdWcIg
DopiCo Specialty Coffee,40.4262536,-3.7169153,4.6,200,https://www.instagram.com/_.dopico._/,Monday: 9:00 AM – 7:00 PM; Tuesday: 9:00 AM – 7:00 PM; Wednesday: 9:00 AM – 7:30 PM; Thursday: 9:00 AM – 7:00 PM; Friday: 9:00 AM – 7:30 PM; Saturday: 10:00 AM – 7:30 PM; Sunday: 10:00 AM – 7:30 PM,ChIJkyBZsMMpQg0RH_oUEu7teO4,https://www.google.com/maps/place/?q=place_id:ChIJkyBZsMMpQg0RH_oUEu7teO4
Wilko,40.4351782,-3.7084527,4.6,893,http://www.wilko.coffee/,Monday: 8:00 AM – 8:00 PM; Tuesday: 8:00 AM – 8:00 PM; Wednesday: 8:00 AM – 8:00 PM; Thursday: 8:00 AM – 8:00 PM; Friday: 8:00 AM – 8:00 PM; Saturday: 8:00 AM – 8:00 PM; Sunday: 8:00 AM – 8:00 PM,ChIJdfy9RpcpQg0RgIPCbyTJ90o,https://www.google.com/maps/place/?q=place_id:ChIJdfy9RpcpQg0RgIPCbyTJ90o
Dosis Cafe,40.4324052,-3.7032422,4.8,893,https://dosiscafe.es/,Monday: 8:30 AM – 8:00 PM; Tuesday: 8:30 AM – 8:00 PM; Wednesday: 8:30 AM – 8:00 PM; Thursday: 8:30 AM – 8:00 PM; Friday: 8:30 AM – 8:00 PM; Saturday: 9:00 AM – 8:00 PM; Sunday: 9:00 AM – 8:00 PM,ChIJMXHRn_0pQg0RBflt_fm3HUQ,https://www.google.com/maps/place/?q=place_id:ChIJMXHRn_0pQg0RBflt_fm3HUQ
9 Lives Bakery,40.4339273,-3.7068502,4.7,449,https://9lives.es/?utm_source=google&utm_medium=seo&utm_campaign=gbp,Monday: 9:00 AM – 8:00 PM; Tuesday: Closed; Wednesday: 9:00 AM – 8:00 PM; Thursday: 9:00 AM – 8:00 PM; Friday: 9:00 AM – 8:00 PM; Saturday: 10:00 AM – 8:00 PM; Sunday: 10:00 AM – 8:00 PM,ChIJ_-Qa45cpQg0R1qiKEKbFILk,https://www.google.com/maps/place/?q=place_id:ChIJ_-Qa45cpQg0R1qiKEKbFILk
Green Coffees Roasters,40.4343229,-3.7026227,4.7,134,https://greencoffees.es/,Monday: 8:00 AM – 7:00 PM; Tuesday: 8:00 AM – 6:30 PM; Wednesday: 8:00 AM – 7:00 PM; Thursday: 8:00 AM – 7:00 PM; Friday: 8:00 AM – 7:00 PM; Saturday: 9:30 AM – 7:30 PM; Sunday: 9:30 AM – 7:30 PM,ChIJe7vcQuEpQg0RmHoYDHWADi4,https://www.google.com/maps/place/?q=place_id:ChIJe7vcQuEpQg0RmHoYDHWADi4
COFI.,40.4290587,-3.7077288,4.4,682,http://www.instagram.com/cofi.mad/,Monday: 8:00 AM – 8:30 PM; Tuesday: 8:00 AM – 8:30 PM; Wednesday: 8:00 AM – 8:30 PM; Thursday: 8:00 AM – 8:30 PM; Friday: 8:00 AM – 8:30 PM; Saturday: 8:30 AM – 8:30 PM; Sunday: 8:30 AM – 8:30 PM,ChIJieP57TgpQg0RsC0-GaYDBjg,https://www.google.com/maps/place/?q=place_id:ChIJieP57TgpQg0RsC0-GaYDBjg
Santa Kafeina,40.4359141,-3.700111,4.8,410,,Monday: 8:00 AM – 5:00 PM; Tuesday: 8:00 AM – 5:00 PM; Wednesday: 8:00 AM – 5:00 PM; Thursday: 8:00 AM – 5:00 PM; Friday: 8:00 AM – 5:00 PM; Saturday: Closed; Sunday: Closed,ChIJo2WcVfQoQg0RcQJ1tCoeXW0,https://www.google.com/maps/place/?q=place_id:ChIJo2WcVfQoQg0RcQJ1tCoeXW0
Green Coffees Roasters,40.4343229,-3.7026227,4.7,207,https://www.instagram.com/saintgeorgescafe/?hl=en,Monday: 8:00 AM – 4:00 PM; Tuesday: 8:00 AM – 4:00 PM; Wednesday: 8:00 AM – 4:00 PM; Thursday: 8:00 AM – 4:00 PM; Friday: 8:00 AM – 4:00 PM; Saturday: Closed; Sunday: Closed,ChIJg1FKWfUoQg0R1FvKfnEMRLk,https://www.google.com/maps/place/?q=place_id:ChIJg1FKWfUoQg0R1FvKfnEMRLk
